id,name,category,brand,brand_logo,image,desc,origin,weight,cert,info
89,KOLA KIDS WITH CHOCOLATE,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/kola-kids-with-chocolate24gr.png,-,Malaysia,24g,HALAL & BPOM,24g x 4 Pcs x 36 Bags | 1 Carton = 36 Bags | 0.0062 m³/Ctn
90,KOLA KIDS WITH MILK,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/kola-kids-with-milk24gr.png,-,Malaysia,24g,HALAL & BPOM,24g x 4 Pcs x 36 Bags | 1 Carton = 36 Bags | 0.0062 m³/Ctn
91,KOLA KIDS WITH STRAWBERRY,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/kola-kids-with-strawberry24gr.png,-,Malaysia,24g,HALAL & BPOM,24g x 4 Pcs x 36 Bags | 1 Carton = 36 Bags | 0.0062 m³/Ctn
92,Kokopie Choco Coated Cake with Vanilla,kue,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/kokopie-choco-coated-cake-with-vanilla20gr.png,-,Malaysia,20g,HALAL & BPOM,20g x 10 Pcs x 18 Bags | 0.050 m³/Ctn
93,Bake Story Mini Muffin Cake Original,kue,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/bake-story-mini-muffin-cake-original20gr.png,-,Malaysia,20g,HALAL & BPOM,20g x 10 Pcs x 18 Bags | 0.050 m³/Ctn
94,Bake Story Muffin Cake Pandan,kue,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/bake-story-muffin-cake-pandan20gr.png,-,Malaysia,20g,HALAL & BPOM,20g x 10 Pcs x 18 Bags | 0.050 m³/Ctn
95,Joystix Chocolate Flavor Bags,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/joystix-chocolate-flavor-bags20gr.png,-,Malaysia,20g,HALAL & BPOM,20g x 8 Pcs x 6 Bags x 4 Boxes | 160g | 0.034 m³/Ctn
96,Joystix with Vanila Flavor Bags,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/joystix-with-vanila-flavor-bags20gr.png,-,Malaysia,20g,HALAL & BPOM,20g x 8 Pcs x 6 Bags x 4 Boxes | 160g | 0.034 m³/Ctn
97,Joystix Chocolate & Strawberry Flavor Box,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/joystix-chocolate-strawberry-flavor-box20gr.png,-,Malaysia,20g,HALAL & BPOM,20g x 8 Pcs x 6 Bags x 4 Boxes | 160g | 0.034 m³/Ctn
98,Joystix Chocolate & Vanilla Flavor Box,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/joystix-chocolate-vanilla-flavor-box20gr.png,-,Malaysia,20g,HALAL & BPOM,20g x 8 Pcs x 6 Bags x 4 Boxes | 160g | 0.034 m³/Ctn
99,Mini 1 More,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/mini-1-more90gr.png,-,Malaysia,90g,HALAL & BPOM,90g x 36 Bags | 0.034 m³/Ctn
100,Crunchy Stick Double Chocolate Flavor,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/crunchy-stick-double-chocolate-flavor40gr.png,-,Malaysia,40g,HALAL & BPOM,40g x 10 Cups x 8 Boxes | 0.058 m³/Ctn
101,Crunchy Stick Chocolate & Vannila Flavor,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/crunchy-stick-chocolate-vannila-flavor40gr.png,-,Malaysia,40g,HALAL & BPOM,40g x 10 Cups x 8 Boxes | 0.058 m³/Ctn
102,Crunchy Stick Chocolate & Strawberry Flavor,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/crunchy-stick-chocolate-strawberry-flavor40gr.png,-,Malaysia,40g,HALAL & BPOM,40g x 10 Cups x 8 Boxes | 0.058 m³/Ctn
103,Honey Mustard Croutons,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/honey-mustard-croutons30gr.png,-,Malaysia,30g,HALAL & BPOM,30g x 12 Pcs x 8 Boxes | 0.054 m³/Ctn
104,Margarine Sugar Croutons,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/margarine-sugar-croutons30gr.png,-,Malaysia,30g,HALAL & BPOM,30g x 12 Pcs x 8 Boxes | 0.054 m³/Ctn
105,Garlic Butte Croutons,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/garlic-butte-croutons30gr.png,-,Malaysia,30g,HALAL & BPOM,30g x 12 Pcs x 8 Boxes | 0.054 m³/Ctn
106,Honey Mustard Croutons,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/honey-mustard-croutons100gr.png,-,Malaysia,100g,HALAL & BPOM,100g x 24 Pcs x 8 Boxes | 0.023 m³/Ctn
107,Margarine Sugar Croutons,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/margarine-sugar-croutons100gr.png,-,Malaysia,100g,HALAL & BPOM,100g x 24 Pcs x 8 Boxes | 0.023 m³/Ctn
108,Garlic Butte Croutons,snack,Win2,assets/logobrands/win2.jpg,assets/images/products/win2/garlic-butte-croutons100gr.png,-,Malaysia,100g,HALAL & BPOM,100g x 24 Pcs x 8 Boxes | 0.023 m³/Ctn
109,White Curry Mee,noodle,Ibu Mie,assets/logobrands/ibumie.jpg,assets/images/products/ibu-mie/white-curry-mee105gr.png,-,Malaysia,105g,HALAL & BPOM,105g x 4 Pcs x 12 Bags (1Bag : 4 Pcs) | 0.023 m³/Ctn
110,Harmee,noodle,Ibu Mie,assets/logobrands/ibumie.jpg,assets/images/products/ibu-mie/harmee85gr.png,-,Malaysia,85g,HALAL & BPOM,85g x 5 Pcs x 12 Bags (1Bag : 5 Pcs) | 0.0251 m³/Ctn
111,VegeMee,noodle,Ibu Mie,assets/logobrands/ibumie.jpg,assets/images/products/ibu-mie/vegemee85gr.png,-,Malaysia,85g,HALAL & BPOM,80g x 5 Pcs x 12 Bags (1Bag : 5 Pcs) | 0.023 m³/Ctn
112,Sambal Udang Mee,noodle,Ibu Mie,assets/logobrands/ibumie.jpg,assets/images/products/ibu-mie/sambal-udang-mee85gr.png,-,Malaysia,85g,HALAL & BPOM,80g x 5 Pcs x 12 Bags (1Bag : 5 Pcs) | 0.024 m³/Ctn
113,Curry Kapitan Flavor,noodle,Ibu Mie,assets/logobrands/ibumie.jpg,assets/images/products/ibu-mie/curry-kapitan-flavor85gr.png,-,Malaysia,85g,HALAL & BPOM,80g x 5 Pcs x 12 Bags (1Bag : 5 Pcs) | 0.024 m³/Ctn
114,Dry Base Instant Noodle,noodle,Telly,assets/logobrands/telly.jpg,assets/images/products/telly/dry-base-instant-noodle85gr.png,-,Malaysia,85g,HALAL & BPOM,80g x 5 Pcs x 8 Bags (1Bag : 5 Pcs) | 0.018 m³/Ctn
115,Telly Vegetarian Instant Noodle,noodle,Telly,assets/logobrands/telly.jpg,assets/images/products/telly/telly-vegetarian-instant-noodle85gr.png,-,Malaysia,85g,HALAL & BPOM,80g x 5 Pcs x 8 Bags (1Bag : 5 Pcs) | 0.018 m³/Ctn
116,Hot Pepper Instant Noodle,noodle,Telly,assets/logobrands/telly.jpg,assets/images/products/telly/hot-pepper-instant-noodle75gr.png,-,Malaysia,75g,HALAL & BPOM,75g x 5 Pcs x 8 Bags (1Bag : 5 Pcs) | 0.018 m³/Ctn
117,Good Vita Natural Oat Cracker,biskuit,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/good-vita-natural-oat-cracker380gr.png,-,China,380g,HALAL & BPOM,380g x 12 Bags | 1 Carton = 12 Bags | 0.030 m³/Ctn
118,Good Vita Natural Oat Cracker Black Sesame,biskuit,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/good-vita-natural-oat-cracker-black-sesame380gr.png,-,China,380g,HALAL & BPOM,380g x 12 Bags | 1 Carton = 12 Bags | 0.030 m³/Ctn
119,Good Vita Natural Oat Cracker No Sugar,biskuit,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/good-vita-natural-oat-cracker-no-sugar380gr.png,-,China,380g,HALAL & BPOM,380g x 12 Bags | 1 Carton = 12 Bags | 0.030 m³/Ctn
120,Sesame Pastry,kue,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/sesame-pastry260gr.png,-,China,260g,HALAL & BPOM,260g x 12 Bags | 1 Carton = 12 Bags | 0.027 m³/Ctn
121,Almond Pastry,kue,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/almond-pastry260gr.png,-,China,260g,HALAL & BPOM,260g x 12 Bags | 1 Carton = 12 Bags | 0.027 m³/Ctn
122,Potato Stick Original,biskuit,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/potato-stick-original170gr.png,-,China,170g,HALAL & BPOM,170g x 18 Bags | 1 Carton = 18 Bags | 0.041 m³/Ctn
123,Potato Stick Seaweed,biskuit,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/potato-stick-seaweed170gr.png,-,China,170g,HALAL & BPOM,170g x 18 Bags | 1 Carton = 18 Bags | 0.041 m³/Ctn
124,Soda Health Daily Original,biskuit,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/soda-health-daily-original240gr.png,-,China,240g,HALAL & BPOM,240g x 12 Bags | 1 Carton = 12 Bags | 0.030 m³/Ctn
125,Soda Health Daily Seaweed,biskuit,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/soda-health-daily-seaweed240gr.png,-,China,240g,HALAL & BPOM,240g x 12 Bags | 1 Carton = 12 Bags | 0.030 m³/Ctn
126,Potato Cracker Tomato,biskuit,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/potato-cracker-tomato238gr.png,-,China,238g,HALAL & BPOM,238g x 12 Bags | 1 Carton = 12 Bags | 0.030 m³/Ctn
127,Potato Cracker Original,biskuit,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/potato-cracker-original238gr.png,-,China,238g,HALAL & BPOM,238g x 12 Bags | 1 Carton = 12 Bags | 0.030 m³/Ctn
128,Multi-Grain High Fiber,biskuit,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/multi-grain-high-fiber160gr.png,-,China,160g,HALAL & BPOM,160g x 24 Bags | 1 Carton = 24 Bags | 0.032 m³/Ctn
129,Multi-Grain Sea Salt Flavor,biskuit,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/multi-grain-sea-salt-flavor160gr.png,-,China,160g,HALAL & BPOM,160g x 24 Bags | 1 Carton = 24 Bags | 0.032 m³/Ctn
130,Multi-Grain Chia,biskuit,A-TASTE,assets/logobrands/a-taste.jpg,assets/images/products/a-taste/multi-grain-chia160gr.png,-,China,160g,HALAL & BPOM,160g x 24 Bags | 1 Carton = 24 Bags | 0.032 m³/Ctn
131,Instant Noodle Spicy Flavor,snack,HUANG XIAO GU!,assets/logobrands/huang-xiao-gu.jpg,assets/images/products/huang-xiao-gu/instant-noodle-spicy-flavor180gr.png,-,China,180g,HALAL & BPOM,180g x 20 Bags | 0.0635 m³/Ctn
132,Instant Noodle Original,snack,HUANG XIAO GU!,assets/logobrands/huang-xiao-gu.jpg,assets/images/products/huang-xiao-gu/instant-noodle-original180gr.png,-,China,180g,HALAL & BPOM,180g x 20 Bags | 0.0635 m³/Ctn
133,Gummy Candy Assorted,permen,MASTER JH,assets/logobrands/master-jh.jpg,assets/images/products/master-jh/gummy-candy-assorted8gr.png,-,China,8g,HALAL & BPOM,8g x 30 Pcs x 20 Jars | 0.0635 m³/Ctn
134,Orange Soft Candy,permen,MASTER JH,assets/logobrands/master-jh.jpg,assets/images/products/master-jh/orange-soft-candy500gr.png,-,China,500g,HALAL & BPOM,500g | 1 Carton = 24 Bags | 0.0362 m³/Ctn
135,Veggilicious Golden Magnolian Sauce Vegan Chiken,vegelicious,VEGGILICIOUS,assets/logobrands/veggilicious.jpg,assets/images/products/veggilicious/veggilicious-golden-magnolian-sauce-vegan-chiken300gr.png,-,Malaysia,300g,HALAL & BPOM,300g x 30 Boxes | 1 Carton = 30 Boxes | 0.026208 m³/Ctn
136,Veggilicious Kam Heong Braised Mushroom,vegelicious,VEGGILICIOUS,assets/logobrands/veggilicious.jpg,assets/images/products/veggilicious/veggilicious-kam-heong-braised-mushroom300gr.png,-,Malaysia,300g,HALAL & BPOM,300g x 30 Boxes | 1 Carton = 30 Boxes | 0.026208 m³/Ctn
137,Veggilicious Hakka Stewed Vegan Lean Meat,vegelicious,VEGGILICIOUS,assets/logobrands/veggilicious.jpg,assets/images/products/veggilicious/veggilicious-hakka-stewed-vegan-lean-meat300gr.png,-,Malaysia,300g,HALAL & BPOM,300g x 30 Boxes | 1 Carton = 30 Boxes | 0.026208 m³/Ctn
138,Veggilicious Vegan Fish With Assam Sauce,vegelicious,VEGGILICIOUS,assets/logobrands/veggilicious.jpg,assets/images/products/veggilicious/veggilicious-vegan-fish-with-assam-sauce300gr.png,-,Malaysia,300g,HALAL & BPOM,300g x 30 Boxes | 1 Carton = 30 Boxes | 0.026208 m³/Ctn
139,Veggilicious Vegan Curry Rendang Mutton,vegelicious,VEGGILICIOUS,assets/logobrands/veggilicious.jpg,assets/images/products/veggilicious/veggilicious-vegan-curry-rendang-mutton300gr.png,-,Malaysia,300g,HALAL & BPOM,300g x 30 Boxes | 1 Carton = 30 Boxes | 0.026208 m³/Ctn
140,Veggilicious Sasame Oil Lion's Mane Mushroom,vegelicious,VEGGILICIOUS,assets/logobrands/veggilicious.jpg,assets/images/products/veggilicious/veggilicious-sasame-oil-lions-mane-mushroom300gr.png,-,Malaysia,300g,HALAL & BPOM,300g x 30 Boxes | 1 Carton = 30 Boxes | 0.026208 m³/Ctn
141,Veggilicious Vegan Fish With Tomato Sauce,vegelicious,VEGGILICIOUS,assets/logobrands/veggilicious.jpg,assets/images/products/veggilicious/veggilicious-vegan-fish-with-tomato-sauce300gr.png,-,Malaysia,300g,HALAL & BPOM,300g x 30 Boxes | 1 Carton = 30 Boxes | 0.026208 m³/Ctn
142,Veggilicious Vegan Black Vinegar Trotter,vegelicious,VEGGILICIOUS,assets/logobrands/veggilicious.jpg,assets/images/products/veggilicious/veggilicious-vegan-black-vinegar-trotter300gr.png,-,Malaysia,300g,HALAL & BPOM,300g x 30 Boxes | 1 Carton = 30 Boxes | 0.026208 m³/Ctn
143,Veggilicious  Mala Spicy Lotus Root Vegan Konjac,vegelicious,VEGGILICIOUS,assets/logobrands/veggilicious.jpg,assets/images/products/veggilicious/veggilicious-mala-spicy-lotus-root-vegan-konjac300gr.png,-,Malaysia,300g,HALAL & BPOM,300g x 30 Boxes | 1 Carton = 30 Boxes | 0.026208 m³/Ctn
144,Veggilicious Traditional Vegan Baak Kut The,vegelicious,VEGGILICIOUS,assets/logobrands/veggilicious.jpg,assets/images/products/veggilicious/veggilicious-traditional-vegan-baak-kut-the300gr.png,-,Malaysia,300g,HALAL & BPOM,300g x 30 Boxes | 1 Carton = 30 Boxes | 0.026208 m³/Ctn
145,Veggilicious Bentong Ginger Lion's Mane Mushroom,vegelicious,VEGGILICIOUS,assets/logobrands/veggilicious.jpg,assets/images/products/veggilicious/veggilicious-bentong-ginger-lions-mane-mushroom300gr.png,-,Malaysia,300g,HALAL & BPOM,300g x 30 Boxes | 1 Carton = 30 Boxes | 0.026208 m³/Ctn
146,Veggilicious Vegan Kung Pao Chiken,vegelicious,VEGGILICIOUS,assets/logobrands/veggilicious.jpg,assets/images/products/veggilicious/veggilicious-vegan-kung-pao-chiken300gr.png,-,Malaysia,300g,HALAL & BPOM,300g x 30 Boxes | 1 Carton = 30 Boxes | 0.026208 m³/Ctn
147,Veggilicious Heritage Vegan Curry Chicken,vegelicious,VEGGILICIOUS,assets/logobrands/veggilicious.jpg,assets/images/products/veggilicious/veggilicious-heritage-vegan-curry-chicken300gr.png,-,Malaysia,300g,HALAL & BPOM,300g x 30 Boxes | 1 Carton = 30 Boxes | 0.026208 m³/Ctn
148,Weikesu Cheese Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/weikesu-cheese-flavor66gr.png,-,Taiwan,66g,HALAL & BPOM,66g x 24 Boxes | 1 Carton = 24 Boxes | 0.0225 m³/Ctn
149,Waikesu Durian Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/waikesu-durian-flavor66gr.png,-,Taiwan,66g,HALAL & BPOM,66g x 24 Boxes | 1 Carton = 24 Boxes | 0.0225 m³/Ctn
150,Waikesu Strawberry Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/waikesu-strawberry-flavor66gr.png,-,Taiwan,66g,HALAL & BPOM,66g x 24 Boxes | 1 Carton = 24 Boxes | 0.0225 m³/Ctn
151,Taiwan Rice Craker Salted Egg Yolk,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/taiwan-rice-craker-salted-egg-yolk116gr.png,-,Taiwan,116g,HALAL & BPOM,116g x 24 Boxes | 1 Carton = 24 Boxes | 0.0510 m³/Ctn
152,Taiwan Rice Craker Salted Cheese Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/taiwan-rice-craker-salted-cheese-flavor116gr.png,-,Taiwan,116g,HALAL & BPOM,116g x 24 Bags | 1 Carton = 24 Bags | 0.0510 m³/Ctn
153,Rice Cracker Japanese Salted Egg Yolk Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/rice-cracker-japanese-salted-egg-yolk-flavor300gr.png,-,Taiwan,300g,HALAL & BPOM,300g x 12 Bags | 1 Carton = 12 Bags | 0.0510 m³/Ctn
154,Rice Cracker Japanese Vegetable Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/rice-cracker-japanese-vegetable-flavor300gr.png,-,Taiwan,300g,HALAL & BPOM,300g x 12 Bags | 1 Carton = 12 Bags | 0.0510 m³/Ctn
155,Rice Cracker Japanese Spicy Crayfish Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/rice-cracker-japanese-spicy-crayfish-flavor300gr.png,-,Taiwan,300g,HALAL & BPOM,300g x 12 Bags | 1 Carton = 12 Bags | 0.0510 m³/Ctn
156,Taiwan Rice Crackers Egg Yolk Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/taiwan-rice-crackers-egg-yolk-flavor320gr.png,-,Taiwan,320g,HALAL & BPOM,320g x 12 Bags | 1 Carton = 12 Bags | 0.0318 m³/Ctn
157,Taiwan Rice Crackers Cheese Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/taiwan-rice-crackers-cheese-flavor320gr.png,-,Taiwan,320g,HALAL & BPOM,320g x 12 Bags | 1 Carton = 12 Bags | 0.0318 m³/Ctn
158,Rice Cake Vegetable Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/rice-cake-vegetable-flavor65gr.png,-,Taiwan,65g,HALAL & BPOM,65g x 36 Bags | 1 Carton = 36 Bags | 0.0410 m³/Ctn
159,Rice Cake Egg Yolk Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/rice-cake-egg-yolk-flavor65gr.png,-,Taiwan,65g,HALAL & BPOM,65g x 36 Bags | 1 Carton = 36 Bags | 0.0410 m³/Ctn
160,Rice Cake Cheese Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/rice-cake-cheese-flavor65gr.png,-,Taiwan,65g,HALAL & BPOM,65g x 36 Bags | 1 Carton = 36 Bags | 0.0410 m³/Ctn
161,Rice Crackers Cheese Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/rice-crackers-cheese-flavor220gr.png,-,Taiwan,220g,HALAL & BPOM,220g x 16 Bags | 1 Carton = 16 Bags | 0.0430 m³/Ctn
162,Rice Crackers Salted Egg Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/rice-crackers-salted-egg-flavor220gr.png,-,Taiwan,220g,HALAL & BPOM,220g x 16 Bags | 1 Carton = 16 Bags | 0.0430 m³/Ctn
163,Rice Crackers Vegetable Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/rice-crackers-vegetable-flavor220gr.png,-,Taiwan,220g,HALAL & BPOM,220g x 16 Bags | 1 Carton = 16 Bags | 0.0430 m³/Ctn
164,Snow Cracker Original Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/snow-cracker-original-flavor115gr.png,-,Taiwan,115g,HALAL & BPOM,115g x 24 Bags | 1 Carton = 24 Bags | 0.0617 m³/Ctn
165,Rice Cracker Original Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/rice-cracker-original-flavor108gr.png,-,Taiwan,108g,HALAL & BPOM,108g x 24 Bags | 1 Carton = 24 Bags | 0.0570 m³/Ctn
166,Rice Cracker Seaweed Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/rice-cracker-seaweed-flavor108gr.png,-,Taiwan,108g,HALAL & BPOM,108g x 24 Bags | 1 Carton = 24 Bags | 0.0570 m³/Ctn
167,Rice Cracker Cheese Flavor,snack,VETRUE,assets/logobrands/vetrue.jpg,assets/images/products/vetrue/rice-cracker-cheese-flavor108gr.png,-,Taiwan,108g,HALAL & BPOM,108g x 24 Bags | 1 Carton = 24 Bags | 0.0570 m³/Ctn
168,Roasted Seaweed Stick Original Flavor (Box),condiments,TAWANDANG,assets/logobrands/tawandang.jpg,assets/images/products/tawandang/roasted-seaweed-stick-original-flavor-box2.5gr.png,-,Thailand,2.5g,HALAL & BPOM,2.5g x 9 Pcs | 1 Carton = 12 Boxes | 0.033 m³/Ctn
169,Roasted Seaweed Stick Hot Spicy (Box),condiments,TAWANDANG,assets/logobrands/tawandang.jpg,assets/images/products/tawandang/roasted-seaweed-stick-hot-spicy-box2.5gr.png,-,Thailand,2.5g,HALAL & BPOM,2.5g x 9 Pcs | 1 Carton = 12 Boxes | 0.033 m³/Ctn
170,Roasted Seaweed Stick Grilled Squid(Box),condiments,TAWANDANG,assets/logobrands/tawandang.jpg,assets/images/products/tawandang/roasted-seaweed-stick-grilled-squidbox2.5gr.png,-,Thailand,2.5g,HALAL & BPOM,2.5g x 9 Pcs | 1 Carton = 12 Boxes | 0.033 m³/Ctn
171,Roasted Seaweed Sheet Original Flavor,condiments,TAWANDANG,assets/logobrands/tawandang.jpg,assets/images/products/tawandang/roasted-seaweed-sheet-original-flavor6gr.png,-,Thailand,6g,HALAL & BPOM,6g x 9 Pcs | 1 Carton = 36 Bags | 0.033 m³/Ctn
172,Roasted Seaweed Sheet Hot Spicy,condiments,TAWANDANG,assets/logobrands/tawandang.jpg,assets/images/products/tawandang/roasted-seaweed-sheet-hot-spicy6gr.png,-,Thailand,6g,HALAL & BPOM,6g x 9 Pcs | 1 Carton = 36 Bags | 0.033 m³/Ctn
173,Roasted Seaweed Sheet Grilled Squid,condiments,TAWANDANG,assets/logobrands/tawandang.jpg,assets/images/products/tawandang/roasted-seaweed-sheet-grilled-squid6gr.png,-,Thailand,6g,HALAL & BPOM,6g x 9 Pcs | 1 Carton = 36 Bags | 0.033 m³/Ctn
174,Roasted Seaweed Stick Original Flavor (Super Pack),condiments,TAWANDANG,assets/logobrands/tawandang.jpg,assets/images/products/tawandang/roasted-seaweed-stick-original-flavor-super-pack16gr.png,-,Thailand,16g,HALAL & BPOM,16g x 9 Pcs | 1 Carton = 36 Bags | 0.055 m³/Ctn
175,Roasted Seaweed Sheet Original Flavor (Super Pack),condiments,TAWANDANG,assets/logobrands/tawandang.jpg,assets/images/products/tawandang/roasted-seaweed-sheet-original-flavor-super-pack16gr.png,-,Thailand,16g,HALAL & BPOM,16g x 9 Pcs | 1 Carton = 36 Bags | 0.055 m³/Ctn
176,Super Pack Seafood Flavour With Sweet Chilli Sauce,condiments,TAWANDANG,assets/logobrands/tawandang.jpg,assets/images/products/tawandang/super-pack-seafood-flavour-with-sweet-chilli-sauce20gr.png,-,Thailand,20g,HALAL & BPOM,20g x 6 Pcs x 6 Bags | 0.0576 m³/Ctn
177,Super Pack Original Flavour With Sweet Chilli Sauce,condiments,TAWANDANG,assets/logobrands/tawandang.jpg,assets/images/products/tawandang/super-pack-original-flavour-with-sweet-chilli-sauce20gr.png,-,Thailand,20g,HALAL & BPOM,20g x 6 Pcs x 6 Bags | 0.0576 m³/Ctn
178,Travel Set Crispy Seaweed With Sweet Chili Sauce,condiments,TAWANDANG,assets/logobrands/tawandang.jpg,assets/images/products/tawandang/travel-set-crispy-seaweed-with-sweet-chili-sauce20gr.png,-,Thailand,20g,HALAL & BPOM,20g x 4 Packs x 6 Bags | 0.0609 m³/Ctn
179,Hokaido Fruits Juice Yogurt Flavor,minuman,MIKKU,assets/logobrands/mikku.jpg,assets/images/products/mikku/hokaido-fruits-juice-yogurt-flavor300mlgr.png,-,Thailand,300 ml,HALAL & BPOM,300 ml x 6 Bottle x 8 Packs | 1 Carton = 48 Packs |  0.032 m³/Ctn
180,Hokaido Fruits Juice Melon Flavor,minuman,MIKKU,assets/logobrands/mikku.jpg,assets/images/products/mikku/hokaido-fruits-juice-melon-flavor300mlgr.png,-,Thailand,300 ml,HALAL & BPOM,300 ml x 6 Bottle x 8 Packs | 1 Carton = 48 Packs |  0.032 m³/Ctn
181,Hokaido Fruits Juice Strawberry Flavor,minuman,MIKKU,assets/logobrands/mikku.jpg,assets/images/products/mikku/hokaido-fruits-juice-strawberry-flavor300mlgr.png,-,Thailand,300 ml,HALAL & BPOM,300 ml x 6 Bottle x 8 Packs | 1 Carton = 48 Packs |  0.032 m³/Ctn
182,Hokaido Fruits Juice Blueberry Flavor,minuman,MIKKU,assets/logobrands/mikku.jpg,assets/images/products/mikku/hokaido-fruits-juice-blueberry-flavor300mlgr.png,-,Thailand,300 ml,HALAL & BPOM,300 ml x 6 Bottle x 8 Packs | 1 Carton = 48 Packs |  0.032 m³/Ctn
183,Hokaido Fruits Juice White Grape Juice Flavoured Original,minuman,MIKKU,assets/logobrands/mikku.jpg,assets/images/products/mikku/hokaido-fruits-juice-white-grape-juice-flavoured-original100mlgr.png,-,Thailand,100 ml,HALAL & BPOM,100 ml x 5 Bottle x 22 Packs | 1 Carton = 22 Packs | 0.023 m³/Ctn
184,XiDuoDong Fruit Flavored Yogurt Old Yogurt Flavored,minuman,XIDUODONG,assets/logobrands/xiduodong.jpg,assets/images/products/xiduodong/xiduodong-fruit-flavored-yogurt-old-yogurt-flavored50gr.png,-,China,50,HALAL & BPOM,50 ml x 20 Bottle x 16 Packs | 0.036 m³/Ctn
185,XiDuoDong Fruit Flavored Yogurt Strawberry Yogurt Flavored,minuman,XIDUODONG,assets/logobrands/xiduodong.jpg,assets/images/products/xiduodong/xiduodong-fruit-flavored-yogurt-strawberry-yogurt-flavored50gr.png,-,China,50,HALAL & BPOM,50 ml x 20 Bottle x 16 Packs | 0.036 m³/Ctn
186,XiDuoDong Fruit Flavored Yogurt Grape Yogurt Flavored,minuman,XIDUODONG,assets/logobrands/xiduodong.jpg,assets/images/products/xiduodong/xiduodong-fruit-flavored-yogurt-grape-yogurt-flavored50gr.png,-,China,50,HALAL & BPOM,50 ml x 20 Bottle x 16 Packs | 0.036 m³/Ctn
187,XiDuoDong Fruit Flavored Yogurt Pineapple Flavored,minuman,XIDUODONG,assets/logobrands/xiduodong.jpg,assets/images/products/xiduodong/xiduodong-fruit-flavored-yogurt-pineapple-flavored50gr.png,-,China,50,HALAL & BPOM,50 ml x 20 Bottle x 16 Packs | 0.036 m³/Ctn
